"ID","EffTimestampUTC","ASIN","Brand","ListPrice","ListPriceCd","LowestNewPrice","LowestNewPriceCd","LowestUsedPrice","LowestUsedPriceCd","LowestRefurbPrice","LowestRefurbPriceCd","Manufacturer","Model","MPN","NumberOfItems","PackageQuantity","PartNumber","ProductTypeName","Title","UPC","Warranty"
94,1532538063,"B01M20VBU7","Samsung",24999,"USD",16899,"USD",15299,"USD",16900,"USD","Samsung IT","MZ-V6E500BW","MZ-V6E500BW",1,1,"MZ-V6E500BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 500GB NVMe - M.2 Internal SSD (MZ-V6E500BW)","887276185293","3 Years/200TBW"
95,1532538077,"B01LYFKX41","Samsung",12999,"USD",9999,"USD",8412,"USD",19977,"USD","Samsung IT","MZ-V6E250BW","MZ-V6E250BW",1,1,"MZ-V6E250BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 250GB PCIe NVMe - M.2 Internal SSD (MZ-V6E250BW)","887276185309","3 Years/100TBW"
96,1532538094,"B01LXS4TYB","Samsung",27564,"USD",NA,NA,18900,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
97,1532538120,"B01MQU72O9","Corsair",8252,"USD",8251,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F120GBMP500","CSSD-F120GBMP500",1,1,"CSSD-F120GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 120GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096713","3 Years"
98,1532538161,"B00NAUHX1G","Vox",3996,"USD",3834,"USD",4400,"USD",NA,NA,"Korg USA Inc.","AP2AC","AP2-AC",1,1,"AP2-AC","SOUND_AND_RECORDING_EQUIPMENT","VOX AP2AC amPlug AC30 G2 Guitar Headphone","755756644472","1 year."
99,1532581208,"B06Y5C27Y3","NVIDIA",136715,"USD",133990,"USD",108999,"USD",122900,"USD","NVIDIA","900-1G611-2530-000","900-1G611-2530-000",NA,1,"900-1G611-2530-000","CONSUMER_ELECTRONICS","NVIDIA TITAN Xp Graphics Card (900-1G611-2530-000)","812674021201",NA
100,1532581328,"B01LXS4TY6","Samsung",47999,"USD",29999,"USD",25900,"USD",29900,"USD","Samsung IT","MZ-V6E1T0BW","MZ-V6E1T0BW",1,1,"MZ-V6E1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 1TB PCIe NVMe - M.2 Internal SSD (MZ-V6E1T0BW)","887276185286","3 Years/400TBW"
101,1532581332,"B01LXS4TYB","Samsung",27566,"USD",NA,NA,18900,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
102,1532581335,"B01LY3Y9PH","Samsung",129999,"USD",110900,"USD",110000,"USD",89900,"USD","Samsung IT","MZ-V6P2T0BW","MZ-V6P2T0BW",1,1,"MZ-V6P2T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO Series - 2TB PCIe NVMe - M.2 Internal SSD (MZ-V6P2T0BW)","887276185330","5 Years/1200TBW"
103,1532581399,"B00NAUHX1G","Vox",4499,"USD",3834,"USD",4473,"USD",NA,NA,"Korg USA Inc.","AP2AC","AP2-AC",1,1,"AP2-AC","SOUND_AND_RECORDING_EQUIPMENT","VOX AP2AC amPlug AC30 G2 Guitar Headphone","755756644472","1 year."
104,1532624411,"B06Y5C27Y3","NVIDIA",136714,"USD",133990,"USD",108999,"USD",122900,"USD","NVIDIA","900-1G611-2530-000","900-1G611-2530-000",NA,1,"900-1G611-2530-000","CONSUMER_ELECTRONICS","NVIDIA TITAN Xp Graphics Card (900-1G611-2530-000)","812674021201",NA
105,1532624424,"B078G1VHYN","NVIDIA",358799,"USD",280000,"USD",150000,"USD",NA,NA,"NVIDIA",NA,"900-1G500-2500-000",NA,1,"900-1G500-2500-000","VIDEO_CARD","NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD","812674021416",NA
106,1532624448,"B01BCDK1KC","Lambda",NA,NA,1425600,"USD",150000,"USD",NA,NA,"Lambda Labs, Inc.","DBM-V3","DB-3",NA,NA,"DB-3","PERSONAL_COMPUTER","Lambda Deep Learning DevBox - with NVIDIA DIGITS - 4x NVIDIA GTX TITAN X 12GB GPUs - Preinstalled with Ubuntu 14.04 LTS, CUDA, Caffe, Torch, and CuDNN","694263972749",NA
107,1532624494,"B07C8Y31G2","Samsung",24999,"USD",NA,NA,39977,"USD",39977,"USD","Samsung Electronics DAV","MZ-V7P512BW","MZ-V7P512BW",1,1,"MZ-V7P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 970 PRO 512GB - NVMe PCIe M.2 2280 SSD (MZ-V7P512BW)","887276261904","5-Year Limited Warranty"
108,1532624546,"B01LXS4TYB","Samsung",27567,"USD",NA,NA,18400,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
109,1532624572,"B01MQU72O9","Corsair",8256,"USD",8256,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F120GBMP500","CSSD-F120GBMP500",1,1,"CSSD-F120GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 120GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096713","3 Years"
110,1532624599,"B07594YRWZ","Corsair",57500,"USD",51500,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F960GBMP500","CSSD-F960GBMP500",1,1,"CSSD-F960GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair CSSD-F960GBMP500 Force Series MP500 960GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591022507","3 years"
111,1532667613,"B06Y5C27Y3","NVIDIA",136700,"USD",133990,"USD",108999,"USD",122900,"USD","NVIDIA","900-1G611-2530-000","900-1G611-2530-000",NA,1,"900-1G611-2530-000","CONSUMER_ELECTRONICS","NVIDIA TITAN Xp Graphics Card (900-1G611-2530-000)","812674021201",NA
112,1532667691,"B07BR9FV1C","Western Digital",22999,"USD",17999,"USD",14024,"USD",NA,NA,"WD","WDS500G2X0C","WDS500G2X0C",NA,1,"WDS500G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 500GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS500G2X0C","718037859040",NA
113,1532667719,"B01M20VBU7","Samsung",24999,"USD",16998,"USD",15299,"USD",16900,"USD","Samsung IT","MZ-V6E500BW","MZ-V6E500BW",1,1,"MZ-V6E500BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 500GB NVMe - M.2 Internal SSD (MZ-V6E500BW)","887276185293","3 Years/200TBW"
114,1532667733,"B01LYFKX41","Samsung",12999,"USD",10983,"USD",7999,"USD",19977,"USD","Samsung IT","MZ-V6E250BW","MZ-V6E250BW",1,1,"MZ-V6E250BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 250GB PCIe NVMe - M.2 Internal SSD (MZ-V6E250BW)","887276185309","3 Years/100TBW"
115,1532667747,"B01LXS4TY6","Samsung",47999,"USD",29999,"USD",33999,"USD",29900,"USD","Samsung IT","MZ-V6E1T0BW","MZ-V6E1T0BW",1,1,"MZ-V6E1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 1TB PCIe NVMe - M.2 Internal SSD (MZ-V6E1T0BW)","887276185286","3 Years/400TBW"
116,1532667750,"B01LXS4TYB","Samsung",28900,"USD",28348,"USD",18400,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
117,1532667865,"B00CK2DM7Y","JOYO",1700,"USD",1700,"USD",NA,NA,NA,NA,"Joyo","JA-03","JA-03",1,1,"JA-03","SOUND_AND_RECORDING_EQUIPMENT","JOYO JA-03 ""Tube Drive"" Sound Effect Mini Guitar Pocket Amplifier with Headphone Output","798033251482","1"
118,1532710819,"B078G1VHYN","NVIDIA",358799,"USD",280000,"USD",265000,"USD",NA,NA,"NVIDIA",NA,"900-1G500-2500-000",NA,1,"900-1G500-2500-000","VIDEO_CARD","NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD","812674021416",NA
119,1532710845,"B01BCDK1KC","Lambda",NA,NA,1425600,"USD",NA,NA,NA,NA,"Lambda Labs, Inc.","DBM-V3","DB-3",NA,NA,"DB-3","PERSONAL_COMPUTER","Lambda Deep Learning DevBox - with NVIDIA DIGITS - 4x NVIDIA GTX TITAN X 12GB GPUs - Preinstalled with Ubuntu 14.04 LTS, CUDA, Caffe, Torch, and CuDNN","694263972749",NA
120,1532710856,"B076751BN8","Intel",7900,"USD",7119,"USD",NA,NA,NA,NA,"Intel","NCSM2450.DK1","NCSM2450.DK1",1,1,"NCSM2450.DK1","COMPUTER_COMPONENT","Intel NCSM2450.DK1 Movidius Neural Compute Stick","735858359849","1 year part exchange"
121,1532710885,"B07BR9FV1C","Western Digital",22999,"USD",17999,"USD",NA,NA,NA,NA,"WD","WDS500G2X0C","WDS500G2X0C",NA,1,"WDS500G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 500GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS500G2X0C","718037859040",NA
122,1532710899,"B07BYHGNB5","Samsung",49999,"USD",49599,"USD",42159,"USD",69977,"USD","Samsung Electronics DAV","MZ-V7P1T0BW","MZ-V7P1T0BW",1,1,"MZ-V7P1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 970 PRO Series - 1TB PCIe NVMe - M.2 Internal SSD Black/Red (MZ-V7P1T0BW)","887276261928","5-Year Limited Warranty"
123,1532710922,"B01LYFKX41","Samsung",12999,"USD",10499,"USD",7999,"USD",19977,"USD","Samsung IT","MZ-V6E250BW","MZ-V6E250BW",1,1,"MZ-V6E250BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 250GB PCIe NVMe - M.2 Internal SSD (MZ-V6E250BW)","887276185309","3 Years/100TBW"
124,1532710938,"B01LXS4TYB","Samsung",28900,"USD",28348,"USD",17900,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
125,1532710953,"B01LY3Y9PH","Samsung",129999,"USD",113898,"USD",110000,"USD",89900,"USD","Samsung IT","MZ-V6P2T0BW","MZ-V6P2T0BW",1,1,"MZ-V6P2T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO Series - 2TB PCIe NVMe - M.2 Internal SSD (MZ-V6P2T0BW)","887276185330","5 Years/1200TBW"
126,1532710974,"B01MQU72O9","Corsair",8255,"USD",8250,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F120GBMP500","CSSD-F120GBMP500",1,1,"CSSD-F120GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 120GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096713","3 Years"
127,1532711023,"B00NAUHX1G","Vox",4499,"USD",3980,"USD",4473,"USD",NA,NA,"Korg USA Inc.","AP2AC","AP2-AC",1,1,"AP2-AC","SOUND_AND_RECORDING_EQUIPMENT","VOX AP2AC amPlug AC30 G2 Guitar Headphone","755756644472","1 year."
128,1532711044,"B00CK2DM7Y","JOYO",1799,"USD",1799,"USD",NA,NA,NA,NA,"Joyo","JA-03","JA-03",1,1,"JA-03","SOUND_AND_RECORDING_EQUIPMENT","JOYO JA-03 ""Tube Drive"" Sound Effect Mini Guitar Pocket Amplifier with Headphone Output","798033251482","1"
129,1532754018,"B078G1VHYN","NVIDIA",358799,"USD",280000,"USD",50000,"USD",NA,NA,"NVIDIA",NA,"900-1G500-2500-000",NA,1,"900-1G500-2500-000","VIDEO_CARD","NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD","812674021416",NA
130,1532754033,"B01BCDK1KC","Lambda",NA,NA,1425600,"USD",50000,"USD",NA,NA,"Lambda Labs, Inc.","DBM-V3","DB-3",NA,NA,"DB-3","PERSONAL_COMPUTER","Lambda Deep Learning DevBox - with NVIDIA DIGITS - 4x NVIDIA GTX TITAN X 12GB GPUs - Preinstalled with Ubuntu 14.04 LTS, CUDA, Caffe, Torch, and CuDNN","694263972749",NA
131,1532754089,"B07BYHGNB5","Samsung",49999,"USD",49589,"USD",42159,"USD",69977,"USD","Samsung Electronics DAV","MZ-V7P1T0BW","MZ-V7P1T0BW",1,1,"MZ-V7P1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 970 PRO Series - 1TB PCIe NVMe - M.2 Internal SSD Black/Red (MZ-V7P1T0BW)","887276261928","5-Year Limited Warranty"
132,1532754133,"B01LXS4TYB","Samsung",28899,"USD",28338,"USD",17900,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
133,1532754142,"B01LYRCIPG","Samsung",59900,"USD",45485,"USD",38946,"USD",46900,"USD","Samsung","MZ-V6P1T0BW","MZ-V6P1T0BW",1,1,"MZ-V6P1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO Series - 1TB PCIe NVMe - M.2 Internal SSD (MZ-V6P1T0BW)","887276185323","5 Years/800TBW"
134,1532754163,"B01N4C44VN","Corsair",14599,"USD",11998,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F240GBMP500","CSSD-F240GBMP500",NA,1,"CSSD-F240GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 240GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096720","3 Years"
135,1532754181,"B00NAUHX1G","Vox",4499,"USD",3980,"USD",3566,"USD",NA,NA,"Korg USA Inc.","AP2AC","AP2-AC",1,1,"AP2-AC","SOUND_AND_RECORDING_EQUIPMENT","VOX AP2AC amPlug AC30 G2 Guitar Headphone","755756644472","1 year."
136,1532797214,"B078G1VHYN","NVIDIA",358799,"USD",280000,"USD",256000,"USD",NA,NA,"NVIDIA",NA,"900-1G500-2500-000",NA,1,"900-1G500-2500-000","VIDEO_CARD","NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD","812674021416",NA
137,1532797238,"B01BCDK1KC","Lambda",NA,NA,1425600,"USD",NA,NA,NA,NA,"Lambda Labs, Inc.","DBM-V3","DB-3",NA,NA,"DB-3","PERSONAL_COMPUTER","Lambda Deep Learning DevBox - with NVIDIA DIGITS - 4x NVIDIA GTX TITAN X 12GB GPUs - Preinstalled with Ubuntu 14.04 LTS, CUDA, Caffe, Torch, and CuDNN","694263972749",NA
138,1532797363,"B01MQU72O9","Corsair",8252,"USD",8252,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F120GBMP500","CSSD-F120GBMP500",1,1,"CSSD-F120GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 120GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096713","3 Years"
139,1532797372,"B01N4C44VN","Corsair",14599,"USD",10199,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F240GBMP500","CSSD-F240GBMP500",NA,1,"CSSD-F240GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 240GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096720","3 Years"
140,1532883630,"B078G1VHYN","NVIDIA",358799,"USD",280000,"USD",50000,"USD",NA,NA,"NVIDIA",NA,"900-1G500-2500-000",NA,1,"900-1G500-2500-000","VIDEO_CARD","NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD","812674021416",NA
141,1532883654,"B01BCDK1KC","Lambda",NA,NA,1425600,"USD",50000,"USD",NA,NA,"Lambda Labs, Inc.","DBM-V3","DB-3",NA,NA,"DB-3","PERSONAL_COMPUTER","Lambda Deep Learning DevBox - with NVIDIA DIGITS - 4x NVIDIA GTX TITAN X 12GB GPUs - Preinstalled with Ubuntu 14.04 LTS, CUDA, Caffe, Torch, and CuDNN","694263972749",NA
142,1532883682,"B07C9H8MHD","Western Digital",11999,"USD",10863,"USD",NA,NA,NA,NA,"WD","WDS250G2X0C","WDS250G2X0C",NA,1,"WDS250G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 250GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS250G2X0C","718037859057",NA
143,1532883691,"B07BRCLMTS","Western Digital",44999,"USD",39020,"USD",NA,NA,NA,NA,"WD","WDS100T2X0C","WDS100T2X0C",NA,1,"WDS100T2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 1TB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS100T2X0C","718037859064",NA
144,1532883725,"B07BYHGNB5","Samsung",49999,"USD",44999,"USD",40499,"USD",69977,"USD","Samsung Electronics DAV","MZ-V7P1T0BW","MZ-V7P1T0BW",1,1,"MZ-V7P1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 970 PRO Series - 1TB PCIe NVMe - M.2 Internal SSD Black/Red (MZ-V7P1T0BW)","887276261928","5-Year Limited Warranty"
145,1532883762,"B01LXS4TYB","Samsung",28729,"USD",28338,"USD",17900,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
146,1532883795,"B01MQU72O9","Corsair",8252,"USD",8250,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F120GBMP500","CSSD-F120GBMP500",1,1,"CSSD-F120GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 120GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096713","3 Years"
147,1532883811,"B01N4C44VN","Corsair",14599,"USD",12389,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F240GBMP500","CSSD-F240GBMP500",NA,1,"CSSD-F240GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 240GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096720","3 Years"
148,1532883828,"B00NAUHX1G","Vox",4499,"USD",3982,"USD",3566,"USD",NA,NA,"Korg USA Inc.","AP2AC","AP2-AC",1,1,"AP2-AC","SOUND_AND_RECORDING_EQUIPMENT","VOX AP2AC amPlug AC30 G2 Guitar Headphone","755756644472","1 year."
149,1533966433,"B06Y5C27Y3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,1533966447,"B078G1VHYN","NVIDIA",359742,"USD",280000,"USD",200000,"USD",NA,NA,"NVIDIA",NA,"900-1G500-2500-000",NA,1,"900-1G500-2500-000","VIDEO_CARD","NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD","812674021416",NA
151,1533966474,"B01BCDK1KC","Lambda",NA,NA,1425600,"USD",NA,NA,NA,NA,"Lambda Labs, Inc.","DBM-V3","DB-3",NA,NA,"DB-3","PERSONAL_COMPUTER","Lambda Deep Learning DevBox - with NVIDIA DIGITS - 4x NVIDIA GTX TITAN X 12GB GPUs - Preinstalled with Ubuntu 14.04 LTS, CUDA, Caffe, Torch, and CuDNN","694263972749",NA
152,1533966488,"B076751BN8","Intel",7900,"USD",7450,"USD",NA,NA,NA,NA,"Intel","NCSM2450.DK1","NCSM2450.DK1",1,1,"NCSM2450.DK1","COMPUTER_COMPONENT","Intel NCSM2450.DK1 Movidius Neural Compute Stick","735858359849","1 year part exchange"
153,1533966500,"B07C9H8MHD","Western Digital",11999,"USD",9999,"USD",8499,"USD",NA,NA,"WD","WDS250G2X0C","WDS250G2X0C",NA,1,"WDS250G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 250GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS250G2X0C","718037859057",NA
154,1533966507,"B07BRCLMTS","Western Digital",44999,"USD",36999,"USD",33299,"USD",NA,NA,"WD","WDS100T2X0C","WDS100T2X0C",NA,1,"WDS100T2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 1TB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS100T2X0C","718037859064",NA
155,1533966519,"B07BR9FV1C","Western Digital",22999,"USD",17382,"USD",14735,"USD",NA,NA,"WD","WDS500G2X0C","WDS500G2X0C",NA,1,"WDS500G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 500GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS500G2X0C","718037859040",NA
156,1533966541,"B07BYHGNB5","Samsung",49999,"USD",44989,"USD",69977,"USD",69977,"USD","Samsung Electronics DAV","MZ-V7P1T0BW","MZ-V7P1T0BW",1,1,"MZ-V7P1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 970 PRO Series - 1TB PCIe NVMe - M.2 Internal SSD Black/Red (MZ-V7P1T0BW)","887276261928","5-Year Limited Warranty"
157,1533966547,"B01M20VBU7","Samsung",24999,"USD",16187,"USD",15119,"USD",16900,"USD","Samsung IT","MZ-V6E500BW","MZ-V6E500BW",1,1,"MZ-V6E500BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 500GB NVMe - M.2 Internal SSD (MZ-V6E500BW)","887276185293","3 Years/200TBW"
158,1533966556,"B01LYFKX41","Samsung",12999,"USD",10025,"USD",8966,"USD",10598,"USD","Samsung IT","MZ-V6E250BW","MZ-V6E250BW",1,1,"MZ-V6E250BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 250GB PCIe NVMe - M.2 Internal SSD (MZ-V6E250BW)","887276185309","3 Years/100TBW"
159,1533966569,"B01LXS4TY6","Samsung",47999,"USD",29599,"USD",26999,"USD",29900,"USD","Samsung IT","MZ-V6E1T0BW","MZ-V6E1T0BW",1,1,"MZ-V6E1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 EVO Series - 1TB PCIe NVMe - M.2 Internal SSD (MZ-V6E1T0BW)","887276185286","3 Years/400TBW"
160,1533966580,"B01LXS4TYB","Samsung",24899,"USD",24100,"USD",19005,"USD",18900,"USD","Samsung IT","MZ-V6P512BW","MZ-V6P512BW",1,1,"MZ-V6P512BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO NVMe M.2 512GB SSD (MZ-V6P512BW)","887276185316","5 Years/400TBW"
161,1533966593,"B01LY3Y9PH","Samsung",129999,"USD",96972,"USD",110000,"USD",119977,"USD","Samsung IT","MZ-V6P2T0BW","MZ-V6P2T0BW",1,1,"MZ-V6P2T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO Series - 2TB PCIe NVMe - M.2 Internal SSD (MZ-V6P2T0BW)","887276185330","5 Years/1200TBW"
162,1533966603,"B01LYRCIPG","Samsung",59900,"USD",44500,"USD",44999,"USD",46900,"USD","Samsung","MZ-V6P1T0BW","MZ-V6P1T0BW",1,1,"MZ-V6P1T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO Series - 1TB PCIe NVMe - M.2 Internal SSD (MZ-V6P1T0BW)","887276185323","5 Years/800TBW"
163,1533966608,"B01MQU72O9","Corsair",8270,"USD",8270,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F120GBMP500","CSSD-F120GBMP500",1,1,"CSSD-F120GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 120GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096713","3 Years"
164,1533966615,"B01N4C44VN","Corsair",14599,"USD",12349,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F240GBMP500","CSSD-F240GBMP500",NA,1,"CSSD-F240GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 240GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096720","3 Years"
165,1533966626,"B01N7GDWE2","Corsair",28899,"USD",28000,"USD",NA,NA,NA,NA,"Corsair Memory Only","CSSD-F480GBMP500","CSSD-F480GBMP500",NA,1,"CSSD-F480GBMP500","COMPUTER_DRIVE_OR_STORAGE","Corsair Force Series MP500 480GB M.2 NVMe PCIe Gen. 3 x4 SSD","843591096737","3 Years"
166,1533966650,"B00NAUHX1G","Vox",4499,"USD",3995,"USD",3500,"USD",NA,NA,"Korg USA Inc.","AP2AC","AP2-AC",1,1,"AP2-AC","SOUND_AND_RECORDING_EQUIPMENT","VOX AP2AC amPlug AC30 G2 Guitar Headphone","755756644472","1 year."
167,1533966683,"B00CK2DM7Y","JOYO",1778,"USD",1778,"USD",NA,NA,NA,NA,"Joyo","JA-03","JA-03",1,1,"JA-03","SOUND_AND_RECORDING_EQUIPMENT","JOYO JA-03 ""Tube Drive"" Sound Effect Mini Guitar Pocket Amplifier with Headphone Output","798033251482","1"
168,1533999425,"B07BR9FV1C","Western Digital",22999,"USD",17332,"USD",14732,"USD",NA,NA,"WD","WDS500G2X0C","WDS500G2X0C",NA,1,"WDS500G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 500GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS500G2X0C","718037859040",NA
169,1533999499,"B01LY3Y9PH","Samsung",129999,"USD",96972,"USD",105000,"USD",119977,"USD","Samsung IT","MZ-V6P2T0BW","MZ-V6P2T0BW",1,1,"MZ-V6P2T0BW","COMPUTER_DRIVE_OR_STORAGE","Samsung 960 PRO Series - 2TB PCIe NVMe - M.2 Internal SSD (MZ-V6P2T0BW)","887276185330","5 Years/1200TBW"
170,1534006880,"B07BR9FV1C","Western Digital",22999,"USD",17322,"USD",14725,"USD",NA,NA,"WD","WDS500G2X0C","WDS500G2X0C",NA,1,"WDS500G2X0C","COMPUTER_DRIVE_OR_STORAGE","WD Black 500GB High-Performance NVMe PCIe Gen3 8 Gb/s M.2 2280 SSD -Â WDS500G2X0C","718037859040",NA
